Activity,MAX_GAS,MAX_VALUE
STARGATE_ARBITRUM_POLYGON,1,0.56
STARGATE_ARBITRUM_AVALANCHE,1,0.65
STARGATE_ARBITRUM_OPTIMISM,1,1
STARGATE_ARBITRUM_BSC,1,1
STARGATE_ARBITRUM_FANTOM,-,-
STARGATE_BSC_AVALANCHE,0.5,1
STARGATE_BSC_POLYGON,0.5,1
STARGATE_BSC_ARBITRUM,0.5,1
STARGATE_BSC_OPTIMISM,0.5,1
STARGATE_BSC_FANTOM,-,-
STARGATE_AVALANCHE_POLYGON,0.5,0.55
STARGATE_AVALANCHE_FANTOM,-,-
STARGATE_AVALANCHE_BSC,0.5,0.8
STARGATE_AVALANCHE_ARBITRUM,0.6,1.3
STARGATE_AVALANCHE_OPTIMISM,0.6,1.3
STARGATE_POLYGON_AVALANCHE,0.5,1
STARGATE_POLYGON_FANTOM,-,-
STARGATE_POLYGON_OPTIMISM,0.5,1
STARGATE_POLYGON_ARBITRUM,0.5,1
STARGATE_POLYGON_BSC,0.5,1
STARGATE_OPTIMISM_POLYGON,0.5,1
STARGATE_OPTIMISM_AVALANCHE,0.5,1
STARGATE_OPTIMISM_ARBITRUM,0.5,1
STARGATE_OPTIMISM_FANTOM,-,-
STARGATE_OPTIMISM_BSC,0.5,1
STARGATE_FANTOM_AVALANCHE,0.25,0.6
STARGATE_FANTOM_POLYGON,-,-
SWAP_TOKEN_BSC,0.3,
SWAP_TOKEN_ARBITRUM,1,
SWAP_TOKEN_OPTIMISM,0.5,
SWAP_TOKEN_POLYGON,0.2,
SWAP_TOKEN_AVALANCHE,0.3,
SWAP_TOKEN_FANTOM,0.3,
TESTNET_BRIDGE_ARBITRUM,0.5,0.45
TESTNET_BRIDGE_OPTIMISM,0.5,0.45
BTC_BRIDGE_TRADERJOE_AVALANCHE,0.12,
BTC_BRIDGE_TRADERJOE_POLYGON,0.1,
BTC_BRIDGE_AVALANCHE,0.15,0.5
BTC_BRIDGE_POLYGON,0.1,0.6
APTOS_BRIDGE_BSC,0.25,0.5
HARMONY_BRIDGE_BSC,0.25,0.5
STARGATE_STG_POLYGON,0.1,
,,
,,
,,
,,
,,
,,
